cns,e_number,chinese_name,english_name,category,alias,common_name,function
8.132,E100,姜黄素,Curcumin,天然,姜黄色素;姜黄根茎提取物;咖喱粉调味料用黄色着色剂,姜黄色素,姜黄根茎提取物;咖喱粉调味料用黄色着色剂
8.102,E100,姜黄,Turmeric,天然,印度咖喱调味;含多种活性成分,印度咖喱调味,含多种活性成分
8.148,E101,核黄素,Riboflavin,天然或合成,维生素B₂;促进代谢;缺乏易口角炎,维生素B₂,促进代谢;缺乏易口角炎
8.005,E102,柠檬黄及其铝色淀,Tartrazine,化学合成,黄色5号;可能引发过敏和儿童多动症,黄色5号,可能引发过敏和儿童多动症
8.016,E104,喹啉黄及其铝色淀,Quinoline Yellow,化学合成,部分国家限制使用,部分国家限制使用,
8.006,E110,日落黄及其铝色淀,Sunset Yellow FCF,化学合成,黄色6号;过量可致过敏,黄色6号,过量可致过敏
17.035,E1105,溶菌酶,Lysozyme,天然,鸡蛋清或发酵来源;用于奶酪和肉制品防腐,鸡蛋清或发酵来源,用于奶酪和肉制品防腐
8.145,E120,胭脂虫红及其铝色淀,Carmine,天然,胭脂红（昆虫提取）;素食者慎用,胭脂红（昆虫提取）,素食者慎用
20.022,E1200,聚葡萄糖,Polydextroses,化学合成,零糖分;适合糖尿病人,零糖分,适合糖尿病人
14.01,E1203,聚乙烯醇,Polyvinyl Alcohol,化学合成,不消化;用于药片包衣和口香糖,不消化,用于药片包衣和口香糖
14.011,E1204,普鲁兰多糖,Pullulan,天然（发酵）,用于可食用包装膜和糖果,用于可食用包装膜和糖果,
8.013,E122,酸性红（偶氮玉红）,Carmoisine (Azorubine),化学合成,部分国家禁用,部分国家禁用,
8.001,E123,苋菜红及其铝色淀,Amaranth,化学合成,美国已禁用,美国已禁用,
8.002,E124,胭脂红及其铝色淀,Ponceau 4R,化学合成,红色4号;可能致敏,红色4号,可能致敏
8.003,E127,赤藓红及其铝色淀,Erythrosine,化学合成,红色3号;含碘;甲状腺患者慎用,红色3号,含碘;甲状腺患者慎用
8.012,E129,诱惑红及其铝色淀,Allura Red,化学合成,红色40号;可能与儿童多动症相关,红色40号,可能与儿童多动症相关
8.008,E132,靛蓝及其铝色淀,Indigotine,化学合成,蓝色2号;最初从植物提取现多为合成,蓝色2号,最初从植物提取现多为合成
8.007,E133,亮蓝及其铝色淀,Brilliant Blue FCF,化学合成,蓝色1号;过量可能影响注意力,蓝色1号,过量可能影响注意力
20.032,E1404,氧化淀粉,Oxidized Starch,天然（改性）,羧基含量0.5-2.5%;3D食品打印基料,羧基含量0.5-2.5%,3D食品打印基料
20.03,E1404,氧化淀粉,Oxidized Starch,天然（改性）,透明度高;酸奶和罐头增稠剂,透明度高,酸奶和罐头增稠剂
20.034,E1412,磷酸酯双淀粉,Distarch Phosphate,天然（改性）,糊化温度低;冻融稳定,糊化温度低,冻融稳定
20.013,E1412,磷酸酯双淀粉,Distarch Phosphate,天然（改性）,酱料和婴儿食品增稠剂,酱料和婴儿食品增稠剂,
20.035,E1414,乙酰化二淀粉磷酸酯,Acetylated Distarch Phosphate,天然（改性）,硬度120-150g;弹性恢复率≥85%,硬度120-150g,弹性恢复率≥85%
20.015,E1414,乙酰化二淀粉磷酸酯,Acetylated Distarch Phosphate,天然（改性）,方便面和肉丸保水剂,方便面和肉丸保水剂,
20.036,E1440,羟丙基淀粉,Hydroxypropyl Starch,天然（改性）,DS≤0.2;缓释材料,DS≤0.2,缓释材料
20.014,E1440,羟丙基淀粉,Hydroxypropyl Starch,天然（改性）,耐冷冻增稠剂,耐冷冻增稠剂,
20.037,E1442,羟丙基二淀粉磷酸酯,Hydroxypropyl Distarch Phosphate,天然（改性）,透明度≥85%;婴儿食品专用,透明度≥85%,婴儿食品专用
20.016,E1442,羟丙基二淀粉磷酸酯,Hydroxypropyl Distarch Phosphate,天然（改性）,耐酸增稠剂,耐酸增稠剂,
20.038,E1450,辛烯基琥珀酸淀粉钠,Starch Sodium Octenyl Succinate,天然（改性）,界面张力15mN/m;微胶囊壁材,界面张力15mN/m,微胶囊壁材
10.03,E1450,辛烯基琥珀酸淀粉钠,Starch Sodium Octenyl Succinate,天然（改性）,乳化增稠剂,乳化增稠剂,
14.012,E460i,微晶纤维素,Microcrystalline Cellulose,天然（改性）,粒径20-200μm;持水能力强;片剂辅料,粒径20-200μm,持水能力强;片剂辅料
14.013,E461,甲基纤维素,Methyl Cellulose,天然（改性）,热凝胶;凝胶强度≥800g/cm²;植物蛋替代品,热凝胶,凝胶强度≥800g/cm²;植物蛋替代品
10.027,E470b,硬脂酸镁,Magnesium Stearate,化学合成,润滑剂;纳米级D50≤10μm;比表面积≥15m²/g,润滑剂,纳米级D50≤10μm;比表面积≥15m²/g
10.028,E471,单双甘油脂肪酸酯,Mono and Diglycerides of Fatty Acids,化学合成,单酯含量≥90%;模拟母乳脂肪球膜,单酯含量≥90%,模拟母乳脂肪球膜
20.039,E1443,抗性淀粉,Resistant Starch,天然（改性）,低GI值烘焙;血糖应答降低40%,低GI值烘焙,血糖应答降低40%
8.153,E140,叶绿素铜,Copper Chlorophyll,天然,用于口香糖和薄荷糖的绿色着色,用于口香糖和薄荷糖的绿色着色,
8.009,E141,叶绿素铜钠盐/钾盐,Chlorophyllin Copper Complex,天然,绿色食品着色;具有除臭作用,绿色食品着色,具有除臭作用
20.013,E1410,淀粉磷酸酯钠,Sodium Starch Phosphate,天然（改性）,冷冻食品抗结块剂,冷冻食品抗结块剂,
8.108,E150a,焦糖色（普通法）,Caramel Colour Class I,天然或化学处理,焦糖色素;可乐和酱油着色;最安全的焦糖色,焦糖色素,可乐和酱油着色;最安全的焦糖色
18.004,E1520,丙二醇,Propylene Glycol,化学合成,糕点保湿剂;香精溶剂;高剂量可能伤肾,糕点保湿剂,香精溶剂;高剂量可能伤肾
8.138,E153,植物炭黑,Vegetable Carbon,天然,炭黑（植物来源）;用于黑色饼干和芝士着色,炭黑（植物来源）,用于黑色饼干和芝士着色
8.01,E160a,β-胡萝卜素,Beta-Carotene,天然或合成,人造黄油着色;维生素A前体,人造黄油着色,维生素A前体
0.012,E160c,辣椒油树脂,Paprika Oleoresin,天然,调味料和零食着色;含辣椒素;微辣,调味料和零食着色,含辣椒素;微辣
8.101,E162,甜菜红,Beet Red,天然,甜菜根提取物;对pH敏感,甜菜根提取物,对pH敏感
8.135,E163,葡萄皮红,Grape Skin Extract,天然,抗氧化剂;天然色素;含多酚类物质,抗氧化剂,天然色素;含多酚类物质
8.122,E163,黑加仑红,Black Currant Red,天然,富含维生素C;天然色素;用于酸奶和果冻,富含维生素C,天然色素;用于酸奶和果冻
17.003,E200,山梨酸,Sorbic Acid,化学合成,抑制霉菌生长;比苯甲酸更安全,抑制霉菌生长,比苯甲酸更安全
17.004,E202,山梨酸钾,Potassium Sorbate,化学合成,较安全的防腐剂;抑制霉菌,较安全的防腐剂,抑制霉菌
