cns,e_number,chinese_name,english_name,category,common_name,function
0.012,E160c,辣椒油树脂,Paprika Oleoresin,天然,调味料和零食着色,含辣椒素;微辣
0.014,-,二氧化硫及亚硫酸盐,Sulphur Dioxide,化学合成,漂白剂,防腐剂;过敏风险
0.017,E386,乙二胺四乙酸二钠,Disodium EDTA,化学合成,EDTA二钠,金属离子封锁剂
0.021,E516,硫酸钙（石膏）,Calcium Sulfate,天然,豆腐、豆制品凝固剂,
00.008,E508,氯化钾,Potassium Chloride,天然或合成,-,
00.008,E508,氯化钾,Potassium Chloride,天然或合成,-,
00.012,-,辣椒油树脂,Paprika Oleoresin,天然,调味料和零食着色,含辣椒素;微辣
00.013,-,乙酸钠,Sodium Acetate,化学合成,醋酸钠,
00.013,-,乙酸钠,Sodium Acetate,化学合成,醋酸钠,食品防腐剂;pH调节
00.014,-,二氧化硫及亚硫酸盐,Sulphur Dioxide,化学合成,-,
00.014,-,二氧化硫及亚硫酸盐,Sulphur Dioxide,化学合成,-,
00.017,-,羟基硬脂精,Oxystearin,化学合成,-,
00.017,-,羟基硬脂精,Oxystearin,化学合成,-,
00.021,-,硫酸镁,Magnesium Sulfate,天然,泻盐,
00.021,-,硫酸镁,Magnesium Sulfate,天然,泻盐,
01.101,E330,柠檬酸,Citric Acid,天然（发酵）或合成,酸味剂,金属离子螯合剂
01.101,E330,柠檬酸,Citric Acid,天然（发酵）或合成,-,
01.102,E270,乳酸,Lactic Acid,天然（发酵）或合成,-,
01.102,E270,乳酸,Lactic Acid,天然（发酵）或合成,发酵产物,酸味剂;防腐
01.103,-,柠檬酸一钠,Sodium Dihydrogen Citrate,化学合成,缓冲pH能力稳定,金属离子螯合;罐装海鲜防黑变;奶酪加工助剂;水垢清除
01.103,-,柠檬酸一钠,Sodium Dihydrogen Citrate,化学合成,缓冲pH能力稳定,金属离子螯合;罐装海鲜防黑变;奶酪加工助剂;水垢清除
01.104,E336i,酒石酸氢钾,Potassium Bitartrate,天然,塔塔粉,烘焙膨松剂;蛋白霜稳定剂;葡萄酒沉淀物提取;戚风蛋糕关键材料
01.104,E336i,酒石酸氢钾,Potassium Bitartrate,天然,塔塔粉,烘焙膨松剂;蛋白霜稳定剂;葡萄酒沉淀物提取;戚风蛋糕关键材料
01.105,E353,偏酒石酸,Metatartaric Acid,化学合成,-,
01.105,E353,偏酒石酸,Metatartaric Acid,化学合成,葡萄酒稳定剂,防酒石沉淀;抑制晶体生长;最大用量200mg/L
01.105,E353,偏酒石酸,Metatartaric Acid,化学合成,葡萄酒稳定剂,防酒石沉淀;抑制晶体生长;最大用量200mg/L
01.105,E353,偏酒石酸,Metatartaric Acid,化学合成,-,
01.106;15.008,E338-E343,磷酸及磷酸盐类,Phosphoric Acid and Phosphates,化学合成,三聚磷酸钠-持水性好用于火腿,焦磷酸钠-乳化性强用于速溶饮品;六偏磷酸钠-金属离子封锁用于海鲜保鲜
01.106;15.008,E338,磷酸及磷酸盐,Phosphoric Acid,化学合成,酸味剂,可乐主要酸味来源
01.106;15.008,-,磷酸及磷酸盐,Disodium Dihydrogen Pyrophosphate,化学合成,面粉改良剂,保水剂
01.106;15.008,-,磷酸及磷酸盐,Tetrasodium Pyrophosphate,化学合成,肉制品保水,防止变色
01.106;15.008,-,磷酸及磷酸盐,Calcium Acid Pyrophosphate,化学合成,膨松剂,酸度调节
01.106;15.008,-,磷酸及磷酸盐,Potassium Polymetaphosphate,化学合成,水分保持,质地改良
01.106;15.008,-,磷酸及磷酸盐,Trisodium Monohydrogen Diphosphate,化学合成,乳化剂,保水剂
01.106;15.008,-,磷酸及磷酸盐,Tetrapotassium Pyrophosphate,化学合成,水分保持,金属螯合
01.106;15.008,-,磷酸及磷酸盐,Disodium Hydrogen Phosphate,化学合成,缓冲剂,乳化稳定
01.106;15.008,-,磷酸及磷酸盐,Sodium Dihydrogen Phosphate,化学合成,酸度调节,发酵控制
01.106;15.008,-,磷酸及磷酸盐,Sodium Tripolyphosphate,化学合成,水分保持,蛋白稳定
01.106;15.008,-,磷酸及磷酸盐,Sodium Polyphosphate,化学合成,六偏磷酸钠,保水剂
01.106;15.008,-,磷酸及磷酸盐,Trisodium Orthophosphate,化学合成,乳化剂,pH调节
01.106;15.008,-,磷酸及磷酸盐,Calcium Dihydrogen Phosphate,化学合成,面粉处理剂,补钙剂
01.106;15.008,-,磷酸及磷酸盐,Calcium Hydrogen Phosphate,化学合成,营养强化,面粉处理
01.106;15.008,-,磷酸及磷酸盐,Dipotassium Hydrogen Phosphate,化学合成,缓冲剂,乳化稳定
01.106;15.008,-,磷酸及磷酸盐,Diammonium Hydrogen Phosphate,化学合成,发酵助剂,面粉改良
01.106;15.008,-,磷酸及磷酸盐,Potassium Dihydrogen Phosphate,化学合成,酸度调节剂,矿物质补充
01.106;15.008,-,磷酸及磷酸盐,Tripotassium Orthophosphate,化学合成,缓冲剂,蛋白稳定
01.106;15.008,-,磷酸及磷酸盐,Tricalcium Orthophosphate,化学合成,抗结剂,补钙剂
01.106;15.008,-,磷酸及磷酸盐,Sodium Polyphosphate,化学合成,六偏磷酸钠,保水剂
01.106;15.008,-,磷酸及磷酸盐,Dipotassium Hydrogen Phosphate,化学合成,缓冲剂,乳化稳定
01.106;15.008,-,磷酸及磷酸盐,Diammonium Hydrogen Phosphate,化学合成,发酵助剂,面粉改良
01.106;15.008,-,磷酸及磷酸盐,Tripotassium Orthophosphate,化学合成,缓冲剂,蛋白稳定
01.106;15.008,-,磷酸及磷酸盐,Trisodium Orthophosphate,化学合成,乳化剂,pH调节
01.106;15.008,-,磷酸及磷酸盐,Potassium Dihydrogen Phosphate,化学合成,酸度调节剂,矿物质补充
01.106;15.008,-,磷酸及磷酸盐,Sodium Tripolyphosphate,化学合成,水分保持,蛋白稳定
01.106;15.008,-,磷酸及磷酸盐,Sodium Dihydrogen Phosphate,化学合成,酸度调节,发酵控制
01.106;15.008,-,磷酸及磷酸盐,Disodium Hydrogen Phosphate,化学合成,缓冲剂,乳化稳定
01.106;15.008,-,磷酸及磷酸盐,Tetrapotassium Pyrophosphate,化学合成,水分保持,金属螯合
01.106;15.008,-,磷酸及磷酸盐,Calcium Dihydrogen Phosphate,化学合成,面粉处理剂,补钙剂
01.106;15.008,-,磷酸及磷酸盐,Calcium Hydrogen Phosphate,化学合成,营养强化,面粉处理
01.106;15.008,-,磷酸及磷酸盐,Tetrasodium Pyrophosphate,化学合成,肉制品保水,防止变色
01.106;15.008,-,磷酸及磷酸盐,Trisodium Monohydrogen Diphosphate,化学合成,乳化剂,保水剂
01.106;15.008,-,磷酸及磷酸盐,Disodium Dihydrogen Pyrophosphate,化学合成,面粉改良剂,保水剂
01.106;15.008,E338,磷酸及磷酸盐,Phosphoric Acid,化学合成,酸味剂,可乐主要酸味来源
01.106;15.008,-,磷酸及磷酸盐,Potassium Polymetaphosphate,化学合成,水分保持,质地改良
01.106;15.008,-,磷酸及磷酸盐,Calcium Acid Pyrophosphate,化学合成,膨松剂,酸度调节
